HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A2 Group 5.asc
path:	D:\Patricka\DSRP 2.0\Founders\A2\Learning\A2 Group 5.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	1	0	41	24	24	0	0	1
2	0	0	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	0	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	1	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	0	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	0	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	1	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
395300	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.375	3	1	92.000000	0	0	24	22.7414	24	23.2069	4	1	51.000000	0	0	24	13.7531	24	13.8734	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.4776	24	23.637	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.8108	24	13.9332	9	1	116.000000	0	0	24	23.9121	24	23.8051	10	1	88.000000	0	0	24	23.9114	24	23.8593	11	1	101.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	101.000000	0	0	24	24.1883	24	23.637	14	1	129.000000	0	0	24	24.0704	24	23.9651	15	1	67.000000	0	0	24	23.7556	24	23.8094	16	1	120.000000	0	0	24	24.0875	24	23.4492	
395400	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	91.000000	0	0	24	19.431	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	116.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.3731	24	23.637	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	116.000000	0	0	24	23.9121	24	23.9114	10	1	87.000000	0	0	24	23.8051	24	23.9648	11	1	101.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	103.000000	0	0	24	24.1883	24	23.7407	14	1	129.000000	0	0	24	24.0704	24	23.8603	15	1	65.000000	0	0	24	23.8603	24	23.8094	16	1	120.000000	0	0	24	23.9825	24	23.6624	
395500	1	1	61.000000	0	0	24	23.6748	24	23.5495	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	91.000000	0	0	24	22.7414	24	23.4138	4	1	51.000000	0	0	24	13.6484	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.3731	24	23.637	7	1	105.000000	0	0	24	23.3844	24	24	8	1	191.000000	0	0	24	23.8108	24	13.9332	9	1	116.000000	0	0	24	23.9121	24	23.9114	10	1	88.000000	0	0	24	23.8051	24	23.9648	11	1	101.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	105.000000	0	0	24	24.1883	24	23.7407	14	1	129.000000	0	0	24	23.9648	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	23.8094	16	1	120.000000	0	0	24	23.9825	24	23.6624	
395600	1	1	61.000000	0	0	24	23.7775	24	23.5495	2	1	39.000000	0	0	24	39.9138	24	14.375	3	1	91.000000	0	0	24	19.431	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.665	5	1	116.000000	0	0	24	19.8209	24	23.1642	6	1	109.000000	0	0	24	23.3731	24	23.637	7	1	105.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	115.000000	0	0	24	23.8065	24	24.0177	10	1	87.000000	0	0	24	23.8051	24	23.8593	11	1	101.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	106.000000	0	0	24	24.0856	24	23.7407	14	1	129.000000	0	0	24	24.0704	24	23.7556	15	1	60.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.5558	
395700	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	92.000000	0	0	24	19.431	24	23.3103	4	1	51.000000	0	0	24	13.6484	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.4776	24	23.637	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.8108	24	13.9332	9	1	115.000000	0	0	24	23.9121	24	23.9114	10	1	87.000000	0	0	24	23.9114	24	23.7538	11	1	101.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	107.000000	0	0	24	24.1883	24	23.637	14	1	129.000000	0	0	24	23.9648	24	23.8603	15	1	57.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	24.0875	24	23.5558	
395800	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	26.625	3	1	91.000000	0	0	24	22.7414	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.3731	24	23.637	7	1	105.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	23.8108	24	13.9332	9	1	115.000000	0	0	24	23.8065	24	23.9114	10	1	87.000000	0	0	24	23.9114	24	23.8593	11	1	101.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	108.000000	0	0	24	24.0856	24	23.637	14	1	129.000000	0	0	24	24.0704	24	23.7556	15	1	55.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.5558	
395900	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	91.000000	0	0	24	19.431	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.4776	24	23.637	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.8108	24	13.9332	9	1	114.000000	0	0	24	23.9121	24	23.9114	10	1	87.000000	0	0	24	23.9114	24	23.9648	11	1	101.000000	0	0	24	23.9127	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	109.000000	0	0	24	24.291	24	23.637	14	1	129.000000	0	0	24	23.9648	24	23.9651	15	1	53.000000	0	0	24	23.6509	24	24.0173	16	1	120.000000	0	0	24	24.0875	24	23.4492	
396000	1	1	61.000000	0	0	24	23.7775	24	23.5495	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	91.000000	0	0	24	19.431	24	23.4138	4	1	51.000000	0	0	24	13.6484	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.4776	24	23.637	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	115.000000	0	0	24	23.9121	24	23.9114	10	1	87.000000	0	0	24	23.8051	24	23.9648	11	1	101.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	110.000000	0	0	24	24.1883	24	23.7407	14	1	129.000000	0	0	24	23.9648	24	23.8603	15	1	52.000000	0	0	24	23.8603	24	23.8094	16	1	120.000000	0	0	24	23.9825	24	23.5558	
396100	1	1	61.000000	0	0	24	23.6748	24	23.5495	2	1	39.000000	0	0	24	39.9138	24	14.1691	3	1	91.000000	0	0	24	22.7414	24	23.4138	4	1	51.000000	0	0	24	13.7531	24	13.665	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.3731	24	23.7407	7	1	105.000000	0	0	24	23.2789	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	115.000000	0	0	24	23.9121	24	23.9114	10	1	87.000000	0	0	24	23.8051	24	23.8593	11	1	100.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	111.000000	0	0	24	24.1883	24	23.637	14	1	129.000000	0	0	24	24.0704	24	23.8603	15	1	49.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.4492	
396200	1	1	61.000000	0	0	24	23.7775	24	23.5495	2	1	39.000000	0	0	24	39.9138	24	14.375	3	1	91.000000	0	0	24	19.431	24	23.4138	4	1	51.000000	0	0	24	13.7531	24	13.665	5	1	116.000000	0	0	24	19.8209	24	23.1642	6	1	109.000000	0	0	24	23.3731	24	23.637	7	1	105.000000	0	0	24	23.3844	24	24	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	115.000000	0	0	24	23.8065	24	24.0177	10	1	87.000000	0	0	24	23.8051	24	23.8593	11	1	102.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	112.000000	0	0	24	24.1883	24	23.637	14	1	129.000000	0	0	24	24.0704	24	23.8603	15	1	48.000000	0	0	24	23.8603	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.769	
396300	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	91.000000	0	0	24	22.7414	24	23.4138	4	1	51.000000	0	0	24	13.6484	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.4776	24	23.7407	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	116.000000	0	0	24	23.9121	24	23.9114	10	1	87.000000	0	0	24	23.8051	24	23.8593	11	1	101.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	114.000000	0	0	24	24.1883	24	23.7407	14	1	129.000000	0	0	24	24.0704	24	23.8603	15	1	46.000000	0	0	24	23.8603	24	23.8094	16	1	120.000000	0	0	24	24.0875	24	23.6624	
396400	1	1	61.000000	0	0	24	23.7775	24	23.5495	2	1	39.000000	0	0	24	39.9138	24	14.375	3	1	92.000000	0	0	24	22.7414	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.3731	24	23.637	7	1	105.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	116.000000	0	0	24	23.9121	24	23.9114	10	1	87.000000	0	0	24	23.9114	24	23.7538	11	1	101.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	114.000000	0	0	24	24.1883	24	23.5333	14	1	129.000000	0	0	24	24.0704	24	23.9651	15	1	44.000000	0	0	24	23.6509	24	23.9134	16	1	120.000000	0	0	24	23.8775	24	23.5558	
396500	1	1	61.000000	0	0	24	23.7775	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.375	3	1	91.000000	0	0	24	19.431	24	23.4138	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.2687	24	23.637	7	1	105.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	116.000000	0	0	24	23.8065	24	24.0177	10	1	87.000000	0	0	24	23.8051	24	23.8593	11	1	102.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	116.000000	0	0	24	24.0856	24	23.637	14	1	129.000000	0	0	24	24.0704	24	23.8603	15	1	43.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.5558	
396600	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	92.000000	0	0	24	19.431	24	23.3103	4	1	51.000000	0	0	24	13.6484	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.3731	24	23.5333	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	116.000000	0	0	24	23.9121	24	23.9114	10	1	87.000000	0	0	24	23.9114	24	23.7538	11	1	102.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	117.000000	0	0	24	24.1883	24	23.5333	14	1	129.000000	0	0	24	23.9648	24	23.9651	15	1	39.000000	0	0	24	23.7556	24	23.8094	16	1	120.000000	0	0	24	24.0875	24	23.5558	
396700	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	92.000000	0	0	24	22.7414	24	23.4138	4	1	51.000000	0	0	24	13.6484	24	13.8734	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.3731	24	23.7407	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	116.000000	0	0	24	23.9121	24	23.9114	10	1	87.000000	0	0	24	23.8051	24	23.8593	11	1	101.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	114.000000	0	0	24	24.1883	24	23.7407	14	1	129.000000	0	0	24	24.0704	24	23.8603	15	1	36.000000	0	0	24	23.8603	24	23.8094	16	1	120.000000	0	0	24	23.9825	24	23.5558	
396800	1	1	61.000000	0	0	24	23.7775	24	23.5495	2	1	39.000000	0	0	24	39.9138	24	26.625	3	1	91.000000	0	0	24	22.7414	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.665	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.4776	24	23.637	7	1	105.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	116.000000	0	0	24	23.8065	24	24.0177	10	1	87.000000	0	0	24	23.9114	24	23.8593	11	1	101.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	85.000000	0	0	24	24.1883	24	23.637	14	1	129.000000	0	0	24	24.1759	24	23.8603	15	1	34.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.5558	
396900	1	1	61.000000	0	0	24	23.6748	24	23.5495	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	91.000000	0	0	24	22.7414	24	23.4138	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.3731	24	23.7407	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	116.000000	0	0	24	23.8065	24	24.1241	10	1	87.000000	0	0	24	23.8051	24	23.8593	11	1	101.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	85.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.7556	15	1	33.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.5558	
397000	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	26.625	3	1	91.000000	0	0	24	22.7414	24	23.4138	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.3731	24	23.7407	7	1	105.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	116.000000	0	0	24	23.8065	24	23.9114	10	1	87.000000	0	0	24	23.9114	24	23.8593	11	1	100.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	117.000000	0	0	24	24.0856	24	23.7407	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	31.000000	0	0	24	23.8603	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.5558	
397100	1	1	61.000000	0	0	24	23.6748	24	23.7574	2	1	39.000000	0	0	24	39.9138	24	14.375	3	1	91.000000	0	0	24	19.431	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.4776	24	23.637	7	1	105.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	114.000000	0	0	24	23.4899	24	23.9114	10	1	87.000000	0	0	24	23.9114	24	23.8593	11	1	100.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	119.000000	0	0	24	24.1883	24	23.5333	14	1	130.000000	0	0	24	24.1759	24	23.7556	15	1	31.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.8775	24	23.5558	
397200	1	1	61.000000	0	0	24	23.5721	24	23.5495	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	91.000000	0	0	24	22.7414	24	23.4138	4	1	51.000000	0	0	24	13.6484	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.2687	24	23.7407	7	1	105.000000	0	0	24	23.3844	24	23.8939	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	115.000000	0	0	24	23.8065	24	24.0177	10	1	87.000000	0	0	24	23.8051	24	23.8593	11	1	100.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	120.000000	0	0	24	24.0856	24	23.7407	14	1	129.000000	0	0	24	24.0704	24	23.7556	15	1	31.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.6624	
397300	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.375	3	1	91.000000	0	0	24	22.7414	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.3731	6	1	109.000000	0	0	24	23.3731	24	23.637	7	1	105.000000	0	0	24	23.3844	24	24	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	115.000000	0	0	24	23.8065	24	23.9114	10	1	87.000000	0	0	24	23.9114	24	23.8593	11	1	100.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.7157	24	24.0882	13	1	120.000000	0	0	24	24.1883	24	23.637	14	1	129.000000	0	0	24	24.0704	24	23.8603	15	1	32.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	24.0875	24	23.4492	
397400	1	1	61.000000	0	0	24	23.7775	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	91.000000	0	0	24	22.7414	24	23.4138	4	1	51.000000	0	0	24	13.7531	24	13.8734	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.4776	24	23.7407	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	115.000000	0	0	24	23.9121	24	24.0177	10	1	88.000000	0	0	24	23.8051	24	23.8593	11	1	100.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	123.000000	0	0	24	24.0856	24	23.637	14	1	129.000000	0	0	24	24.0704	24	23.8603	15	1	32.000000	0	0	24	23.8603	24	23.9134	16	1	119.000000	0	0	24	23.9825	24	23.5558	
397500	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	26.625	3	1	91.000000	0	0	24	19.431	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.665	5	1	117.000000	0	0	24	19.8209	24	23.3731	6	1	109.000000	0	0	24	23.2687	24	23.637	7	1	105.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	115.000000	0	0	24	23.8065	24	24.0177	10	1	88.000000	0	0	24	23.8051	24	23.8593	11	1	100.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	124.000000	0	0	24	24.0856	24	23.7407	14	1	129.000000	0	0	24	24.0704	24	23.8603	15	1	33.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.6624	
397600	1	1	60.000000	0	0	24	23.7775	24	23.5495	2	1	39.000000	0	0	24	39.9138	24	14.375	3	1	91.000000	0	0	24	19.431	24	23.4138	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.3731	24	23.7407	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	115.000000	0	0	24	23.9121	24	24.0177	10	1	88.000000	0	0	24	23.9114	24	23.9648	11	1	100.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	24.0355	24	23.8766	13	1	124.000000	0	0	24	24.1883	24	23.637	14	1	129.000000	0	0	24	23.9648	24	23.9651	15	1	32.000000	0	0	24	23.6509	24	23.8094	16	1	119.000000	0	0	24	24.0875	24	23.4492	
397700	1	1	61.000000	0	0	24	23.7775	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.375	3	1	92.000000	0	0	24	22.7414	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.3731	6	1	109.000000	0	0	24	23.3731	24	23.637	7	1	105.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	116.000000	0	0	24	23.8065	24	24.0177	10	1	88.000000	0	0	24	23.9114	24	23.8593	11	1	100.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	127.000000	0	0	24	24.1883	24	23.637	14	1	129.000000	0	0	24	24.1759	24	23.7556	15	1	33.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.5558	
397800	1	1	61.000000	0	0	24	23.7775	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	26.625	3	1	92.000000	0	0	24	19.431	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.665	5	1	117.000000	0	0	24	19.8209	24	23.3731	6	1	109.000000	0	0	24	23.3731	24	23.7407	7	1	105.000000	0	0	24	23.4899	24	23.8939	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	116.000000	0	0	24	23.8065	24	24.0177	10	1	88.000000	0	0	24	23.9114	24	23.8593	11	1	100.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	127.000000	0	0	24	24.0856	24	23.637	14	1	129.000000	0	0	24	24.0704	24	23.7556	15	1	33.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.5558	
397900	1	1	61.000000	0	0	24	23.7775	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	26.625	3	1	91.000000	0	0	24	19.431	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.3731	6	1	109.000000	0	0	24	23.3731	24	23.637	7	1	105.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	116.000000	0	0	24	23.9121	24	23.9114	10	1	88.000000	0	0	24	23.9114	24	23.8593	11	1	100.000000	0	0	24	24.0175	24	24.1053	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	127.000000	0	0	24	24.1883	24	23.637	14	1	129.000000	0	0	24	24.0704	24	23.9651	15	1	33.000000	0	0	24	23.7556	24	23.8094	16	1	120.000000	0	0	24	23.9825	24	23.5558	
398000	1	1	60.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.2721	3	1	91.000000	0	0	24	19.431	24	23.4138	4	1	51.000000	0	0	24	13.6484	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.2687	6	1	109.000000	0	0	24	23.3731	24	23.7407	7	1	105.000000	0	0	24	23.2789	24	24	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	116.000000	0	0	24	23.9121	24	23.9114	10	1	88.000000	0	0	24	23.8051	24	23.9648	11	1	100.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	85.000000	0	0	24	24.0856	24	23.7407	14	1	129.000000	0	0	24	24.0704	24	23.8603	15	1	33.000000	0	0	24	23.8603	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.5558	
398100	1	1	61.000000	0	0	24	23.6748	24	23.6535	2	1	39.000000	0	0	24	39.9138	24	14.375	3	1	91.000000	0	0	24	22.7414	24	23.3103	4	1	51.000000	0	0	24	13.7531	24	13.7692	5	1	117.000000	0	0	24	19.8209	24	23.3731	6	1	109.000000	0	0	24	23.3731	24	23.637	7	1	105.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.8108	24	13.9332	9	1	116.000000	0	0	24	23.9121	24	23.9114	10	1	88.000000	0	0	24	23.9114	24	23.8593	11	1	100.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	130.000000	0	0	24	24.291	24	23.637	14	1	128.000000	0	0	24	23.9648	24	23.8603	15	1	33.000000	0	0	24	23.7556	24	23.9134	16	1	120.000000	0	0	24	23.9825	24	23.4492	
