HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A1 Group 2.asc
path:	D:\Patricka\DSRP 2.0\Founders\A1\LEARNING\A1 Group 2.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	0	0	41	24	24	0	0	1
2	0	0	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	0	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	0	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	0	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	1	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	0	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
416300	1	1	126.000000	0	0	24	20.2861	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	66.000000	0	0	24	23.2586	24	23.3103	4	1	48.000000	0	0	24	13.8579	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.637	7	1	109.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	24.3292	9	1	103.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.8051	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	23.8947	12	1	4.000000	0	0	24	23.8223	24	23.8766	13	1	73.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.9651	15	1	121.000000	0	0	24	23.6509	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.5558	
416400	1	1	126.000000	0	0	24	20.2861	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	66.000000	0	0	24	23.2586	24	23.3103	4	1	48.000000	0	0	24	13.8579	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	109.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	24.2252	9	1	103.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.9648	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.7157	24	23.8766	13	1	74.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	121.000000	0	0	24	23.7556	24	24.0173	16	1	83.000000	0	0	24	24.0875	24	23.5558	
416500	1	1	125.000000	0	0	24	20.2861	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.8579	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	108.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	24.3292	9	1	103.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	23.8947	12	1	4.000000	0	0	24	23.7157	24	23.8766	13	1	72.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	120.000000	0	0	24	23.7556	24	23.9134	16	1	83.000000	0	0	24	24.0875	24	23.6624	
416600	1	1	125.000000	0	0	24	20.2861	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	66.000000	0	0	24	23.2586	24	23.3103	4	1	48.000000	0	0	24	13.8579	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	107.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	24.3292	9	1	103.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.8223	24	23.8766	13	1	71.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	120.000000	0	0	24	23.8603	24	23.9134	16	1	83.000000	0	0	24	24.0875	24	23.4492	
416700	1	1	125.000000	0	0	24	20.2861	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	66.000000	0	0	24	23.3621	24	23.4138	4	1	48.000000	0	0	24	13.9626	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	106.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	24.3292	9	1	103.000000	0	0	24	23.8065	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.7157	24	23.9824	13	1	73.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	120.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	24.0875	24	23.5558	
416800	1	1	125.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	66.000000	0	0	24	23.1552	24	23.2069	4	1	48.000000	0	0	24	13.9626	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	105.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	24.3292	9	1	103.000000	0	0	24	23.9121	24	24.0177	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	23.9127	24	24	12	1	4.000000	0	0	24	23.7157	24	23.9824	13	1	73.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.7556	15	1	120.000000	0	0	24	23.7556	24	23.9134	16	1	83.000000	0	0	24	24.0875	24	23.5558	
416900	1	1	125.000000	0	0	24	20.2861	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.8579	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	105.000000	0	0	24	23.4899	24	24	8	1	96.000000	0	0	24	24.0172	24	24.3292	9	1	103.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.8051	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.8223	24	23.8766	13	1	74.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	120.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	23.8775	24	23.4492	
417000	1	1	125.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.8579	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	104.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	24.3292	9	1	103.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.7157	24	23.8766	13	1	74.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	120.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.5558	
417100	1	1	125.000000	0	0	24	20.2861	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.9626	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	104.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	24.4332	9	1	103.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.8051	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	23.8947	12	1	4.000000	0	0	24	23.8223	24	23.8766	13	1	75.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	120.000000	0	0	24	23.6509	24	23.9134	16	1	83.000000	0	0	24	23.9825	24	23.5558	
417200	1	1	125.000000	0	0	24	20.2861	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.9626	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	104.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	24.2252	9	1	103.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.9648	11	1	87.000000	0	0	24	24.0175	24	23.8947	12	1	4.000000	0	0	24	23.7157	24	23.8766	13	1	76.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	120.000000	0	0	24	23.6509	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.6624	
417300	1	1	125.000000	0	0	24	20.2861	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.3621	24	23.3103	4	1	48.000000	0	0	24	13.8579	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	106.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	24.3292	9	1	103.000000	0	0	24	24.0176	24	24.0177	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	23.9127	24	24	12	1	4.000000	0	0	24	23.7157	24	23.9824	13	1	77.000000	0	0	24	24.291	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	120.000000	0	0	24	23.7556	24	23.9134	16	1	83.000000	0	0	24	24.0875	24	23.5558	
417400	1	1	125.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.8579	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	107.000000	0	0	24	23.4899	24	24	8	1	96.000000	0	0	24	23.8108	24	24.3292	9	1	102.000000	0	0	24	23.9121	24	24.0177	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	23.9127	24	24	12	1	4.000000	0	0	24	23.8223	24	23.9824	13	1	77.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	120.000000	0	0	24	23.8603	24	23.9134	16	1	83.000000	0	0	24	23.9825	24	23.4492	
417500	1	1	125.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	66.000000	0	0	24	23.3621	24	23.4138	4	1	48.000000	0	0	24	13.9626	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	107.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	24.2252	9	1	102.000000	0	0	24	23.8065	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.8223	24	23.8766	13	1	77.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	120.000000	0	0	24	23.6509	24	23.9134	16	1	83.000000	0	0	24	23.9825	24	23.5558	
417600	1	1	125.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.2586	24	23.5172	4	1	48.000000	0	0	24	13.8579	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	107.000000	0	0	24	23.3844	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	24.3292	9	1	102.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.8051	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.8223	24	23.8766	13	1	78.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	120.000000	0	0	24	23.8603	24	23.9134	16	1	83.000000	0	0	24	23.9825	24	23.5558	
417700	1	1	125.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	66.000000	0	0	24	23.2586	24	23.3103	4	1	48.000000	0	0	24	13.8579	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	107.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	24.3292	9	1	102.000000	0	0	24	23.9121	24	24.0177	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	23.9127	24	24	12	1	4.000000	0	0	24	23.7157	24	23.9824	13	1	78.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	120.000000	0	0	24	23.7556	24	23.9134	16	1	83.000000	0	0	24	24.0875	24	23.5558	
417800	1	1	125.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.8579	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.637	7	1	108.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	24.3292	9	1	101.000000	0	0	24	23.9121	24	24.0177	10	1	114.000000	0	0	24	23.8051	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.8223	24	23.9824	13	1	77.000000	0	0	24	24.291	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	120.000000	0	0	24	23.8603	24	23.9134	16	1	83.000000	0	0	24	23.8775	24	23.4492	
417900	1	1	125.000000	0	0	24	20.2861	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.8579	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	108.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	24.2252	9	1	101.000000	0	0	24	23.8065	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.7157	24	23.9824	13	1	77.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.7556	15	1	121.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	24.0875	24	23.5558	
418000	1	1	125.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.7531	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	108.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	24.3292	9	1	101.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.8051	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.8223	24	23.8766	13	1	77.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	121.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.5558	
418100	1	1	126.000000	0	0	24	20.2861	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.1552	24	23.3103	4	1	48.000000	0	0	24	13.8579	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	108.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	24.3292	9	1	102.000000	0	0	24	23.9121	24	24.0177	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	23.9127	24	24	12	1	4.000000	0	0	24	23.7157	24	23.9824	13	1	76.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	121.000000	0	0	24	23.7556	24	23.9134	16	1	83.000000	0	0	24	23.9825	24	23.5558	
418200	1	1	126.000000	0	0	24	20.2861	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.9626	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	108.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	24.3292	9	1	102.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.9648	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.7157	24	23.9824	13	1	76.000000	0	0	24	24.1883	24	23.7407	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	121.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	24.0875	24	23.6624	
418300	1	1	125.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.3621	24	23.4138	4	1	48.000000	0	0	24	13.9626	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	108.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	24.3292	9	1	101.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	23.8947	12	1	4.000000	0	0	24	23.8223	24	23.8766	13	1	78.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	121.000000	0	0	24	23.6509	24	23.7054	16	1	83.000000	0	0	24	23.9825	24	23.5558	
418400	1	1	126.000000	0	0	24	20.2861	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.8579	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.637	7	1	109.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	24.3292	9	1	101.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.8051	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.8223	24	23.8766	13	1	78.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	121.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.5558	
418500	1	1	125.000000	0	0	24	20.2861	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.3621	24	23.4138	4	1	48.000000	0	0	24	13.9626	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.4776	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	109.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	24.3292	9	1	102.000000	0	0	24	23.9121	24	24.0177	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	23.9127	24	24	12	1	4.000000	0	0	24	23.8223	24	23.9824	13	1	75.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.7556	15	1	121.000000	0	0	24	23.7556	24	23.9134	16	1	83.000000	0	0	24	23.9825	24	23.5558	
418600	1	1	126.000000	0	0	24	20.2861	24	23.7574	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.3621	24	23.4138	4	1	48.000000	0	0	24	13.9626	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	109.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	24.2252	9	1	102.000000	0	0	24	23.8065	24	24.0177	10	1	114.000000	0	0	24	23.9114	24	23.7538	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.7157	24	23.8766	13	1	78.000000	0	0	24	24.1883	24	23.7407	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	121.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.6624	
418700	1	1	126.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.3621	24	23.4138	4	1	48.000000	0	0	24	13.9626	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	109.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	24.0172	24	24.2252	9	1	102.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	23.8947	12	1	4.000000	0	0	24	23.8223	24	23.7708	13	1	80.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	121.000000	0	0	24	23.7556	24	24.0173	16	1	83.000000	0	0	24	23.9825	24	23.6624	
418800	1	1	125.000000	0	0	24	23.5721	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.8579	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	109.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	24.3292	9	1	102.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	23.8947	12	1	4.000000	0	0	24	23.7157	24	23.8766	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	121.000000	0	0	24	23.6509	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.5558	
418900	1	1	125.000000	0	0	24	20.2861	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.2586	24	23.4138	4	1	48.000000	0	0	24	13.9626	24	13.9777	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	109.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	24.3292	9	1	102.000000	0	0	24	23.8065	24	23.9114	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.7157	24	23.9824	13	1	85.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.7556	15	1	121.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.6624	
419000	1	1	125.000000	0	0	24	23.5721	24	23.7574	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	66.000000	0	0	24	23.3621	24	23.3103	4	1	48.000000	0	0	24	13.9626	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.4776	6	1	1.000000	0	0	24	23.4776	24	23.637	7	1	109.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	24.3292	9	1	102.000000	0	0	24	23.9121	24	24.0177	10	1	114.000000	0	0	24	23.9114	24	23.8593	11	1	87.000000	0	0	24	23.9127	24	24	12	1	4.000000	0	0	24	23.8223	24	23.9824	13	1	86.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	120.000000	0	0	24	23.8603	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.5558	
419100	1	1	125.000000	0	0	24	23.5721	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	66.000000	0	0	24	23.2586	24	23.3103	4	1	48.000000	0	0	24	13.7531	24	13.8734	5	1	92.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.4776	24	23.637	7	1	109.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	24.3292	9	1	102.000000	0	0	24	23.9121	24	23.9114	10	1	114.000000	0	0	24	23.8051	24	23.8593	11	1	87.000000	0	0	24	24.0175	24	24	12	1	4.000000	0	0	24	23.8223	24	23.8766	13	1	89.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	120.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.5558	
